C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\bin\Debug\OFLP.exe.config
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\bin\Debug\OFLP.exe
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\bin\Debug\OFLP.pdb
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\obj\Debug\OFLP.csprojAssemblyReference.cache
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\obj\Debug\OFLP.Properties.Resources.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\obj\Debug\OFLP.csproj.GenerateResource.cache
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\obj\Debug\OFLP.csproj.CoreCompileInputs.cache
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\obj\Debug\OFLP.exe
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\obj\Debug\OFLP.pdb
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\obj\Debug\OFLP.Vistas.frmComisiones.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\obj\Debug\OFLP.Vistas.frmPpal.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\bin\Debug\libComunes.dll
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\bin\Debug\libComunes.pdb
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\obj\Debug\OFLP.Vistas.frmPropietario.resources
C:\Users\Usuario1\Documents\Oficina LBP\OFLP\OFLP\obj\Debug\OFLP.csproj.CopyComplete
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarSexo.resources
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\obj\Debug\OFLP.Vistas.FrmBanco.resources
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\obj\Debug\OFLP.Vistas.FrmCliente.resources
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\obj\Debug\OFLP.Vistas.frmComisiones.resources
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\obj\Debug\OFLP.Vistas.FrmFactura.resources
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\obj\Debug\OFLP.Vistas.FrmGanado.resources
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\obj\Debug\OFLP.Vistas.FrmHaciendas.resources
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\obj\Debug\OFLP.Vistas.FrmPpal.resources
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\obj\Debug\OFLP.Properties.Resources.resources
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\obj\Debug\OFLP.Vistas.FrmSexo.resources
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\obj\Debug\OFLP.Views.FrmUsuario.resources
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\obj\Debug\OFLP.csproj.GenerateResource.cache
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\obj\Debug\OFLP.csproj.CoreCompileInputs.cache
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\obj\Debug\OFLP.exe.manifest
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\obj\Debug\OFLP.application
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\obj\Debug\OFLP.csproj.CopyComplete
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\obj\Debug\OFLP.exe
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\obj\Debug\OFLP.pdb
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\bin\Debug\EntityFramework.dll
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\bin\Debug\EntityFramework.xml
C:\Users\jbedoya\Documents\OFLP\OFLP\OFLP\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Usuario1\Documents\Oficina LBP\Github\OFLP\OFLP\bin\Debug\EntityFramework.dll
C:\Users\Usuario1\Documents\Oficina LBP\Github\OFLP\OFLP\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Usuario1\Documents\Oficina LBP\Github\OFLP\OFLP\bin\Debug\EntityFramework.xml
C:\Users\Usuario1\Documents\Oficina LBP\Github\OFLP\OFLP\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Usuario1\Documents\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.Views.FrmGasto.resources
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\OFLP.exe.config
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\OFLP.exe.manifest
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\OFLP.application
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\OFLP.exe
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\OFLP.pdb
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\System.Data.Common.dll
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\System.Diagnostics.StackTrace.dll
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\System.Diagnostics.Tracing.dll
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\System.Globalization.Extensions.dll
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\System.IO.Compression.dll
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\System.Net.Http.dll
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\System.Net.Sockets.dll
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\System.Runtime.Serialization.Primitives.dll
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\System.Security.Cryptography.Algorithms.dll
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\System.Security.SecureString.dll
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\System.Threading.Overlapped.dll
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\System.Xml.XPath.XDocument.dll
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\EntityFramework.dll
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\EntityFramework.SqlServer.dll
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\RegistroLogs.dll
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\System.Configuration.ConfigurationManager.dll
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\System.Security.AccessControl.dll
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\System.Security.Permissions.dll
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\System.Security.Principal.Windows.dll
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\EntityFramework.xml
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\EntityFramework.SqlServer.xml
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\RegistroLogs.pdb
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\System.Configuration.ConfigurationManager.xml
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\System.Security.AccessControl.xml
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\System.Security.Permissions.xml
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\bin\Debug\System.Security.Principal.Windows.xml
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.csproj.AssemblyReference.cache
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.csproj.SuggestedBindingRedirects.cache
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.exe.config
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.Vistas.ActualizarFactura.resources
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarFactura.resources
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarCliente.resources
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.Vistas.FrmActualizarGanado.resources
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.Vistas.FrmActualizaSexo.resources
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarCliente.resources
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarGanado.resources
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.Vistas.FrmAgregarSexo.resources
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.Vistas.FrmCliente.resources
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.Vistas.frmComisiones.resources
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.Vistas.FrmFactura.resources
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.Vistas.FrmGanado.resources
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.Views.FrmGasto.resources
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.Vistas.FrmPpal.resources
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.Properties.Resources.resources
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.Vistas.FrmSexo.resources
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.Views.FrmUsuario.resources
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.csproj.GenerateResource.cache
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.csproj.CoreCompileInputs.cache
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.exe.manifest
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.application
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.csproj.CopyComplete
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.exe
H:\Salvados\Oficina LBP\Github\OFLP\OFLP\obj\Debug\OFLP.pdb
